gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-17-2014  08:51:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 17 08:51:28 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f47j53
001232   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
001234   0a50     xorlw   0x50             	XORLW	0x50
001236   e001     bz      0x123a           	BZ	_01190_DS_
001238   d073     bra     0x1320           	BRA	_01191_DS_
                                           _01190_DS_:
                                           ;	.line	410; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
00123a   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
00123c   e023     bz      0x1284           	BZ	_01227_DS_
00123e   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001240   0f04     addlw   0x4              	ADDLW	0x04
001242   6e13     movwf   0x13, 0          	MOVWF	r0x13
001244   0e00     movlw   0                	MOVLW	0x00
001246   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
001248   6e14     movwf   0x14, 0          	MOVWF	r0x14
00124a   0e00     movlw   0                	MOVLW	0x00
00124c   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
00124e   6e15     movwf   0x15, 0          	MOVWF	r0x15
001250   c013     movff   0x13, 0x6        	MOVFF	r0x13, r0x06
001252   f006
001254   c014     movff   0x14, 0x7        	MOVFF	r0x14, r0x07
001256   f007
001258   c015     movff   0x15, 0x8        	MOVFF	r0x15, r0x08
00125a   f008
00125c   0efc     movlw   0xfc             	MOVLW	0xfc
00125e   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
001260   0eff     movlw   0xff             	MOVLW	0xff
001262   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
001264   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
001266   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
001268   ffe9
00126a   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
00126c   fff3
00126e   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
001270   eca0     call    0x4940, 0        	CALL	__gptrget4
001272   f024
001274   6e13     movwf   0x13, 0          	MOVWF	r0x13
001276   cff3     movff   0xff3, 0x14      	MOVFF	PRODL, r0x14
001278   f014
00127a   cff4     movff   0xff4, 0x15      	MOVFF	PRODH, r0x15
00127c   f015
00127e   cfe9     movff   0xfe9, 0x16      	MOVFF	FSR0L, r0x16
001280   f016
001282   d024     bra     0x12cc           	BRA	_01228_DS_
                                           _01227_DS_:
001284   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001286   0f02     addlw   0x2              	ADDLW	0x02
001288   6e17     movwf   0x17, 0          	MOVWF	r0x17
00128a   0e00     movlw   0                	MOVLW	0x00
00128c   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00128e   6e18     movwf   0x18, 0          	MOVWF	r0x18
001290   0e00     movlw   0                	MOVLW	0x00
001292   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
001294   6e19     movwf   0x19, 0          	MOVWF	r0x19
001296   c017     movff   0x17, 0x6        	MOVFF	r0x17, r0x06
001298   f006
00129a   c018     movff   0x18, 0x7        	MOVFF	r0x18, r0x07
00129c   f007
00129e   c019     movff   0x19, 0x8        	MOVFF	r0x19, r0x08
0012a0   f008
0012a2   0efe     movlw   0xfe             	MOVLW	0xfe
0012a4   2617     addwf   0x17, 0x1, 0     	ADDWF	r0x17, F
0012a6   0eff     movlw   0xff             	MOVLW	0xff
0012a8   2218     addwfc  0x18, 0x1, 0     	ADDWFC	r0x18, F
0012aa   2219     addwfc  0x19, 0x1, 0     	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
0012ac   c017     movff   0x17, 0xfe9      	MOVFF	r0x17, FSR0L
0012ae   ffe9
0012b0   c018     movff   0x18, 0xff3      	MOVFF	r0x18, PRODL
0012b2   fff3
0012b4   5019     movf    0x19, 0, 0       	MOVF	r0x19, W
0012b6   ecea     call    0x4bd4, 0        	CALL	__gptrget2
0012b8   f025
0012ba   6e17     movwf   0x17, 0          	MOVWF	r0x17
0012bc   cff3     movff   0xff3, 0x18      	MOVFF	PRODL, r0x18
0012be   f018
0012c0   c017     movff   0x17, 0x13       	MOVFF	r0x17, r0x13
0012c2   f013
0012c4   c018     movff   0x18, 0x14       	MOVFF	r0x18, r0x14
0012c6   f014
0012c8   6a15     clrf    0x15, 0          	CLRF	r0x15
0012ca   6a16     clrf    0x16, 0          	CLRF	r0x16
                                           _01228_DS_:
0012cc   c013     movff   0x13, 0xf        	MOVFF	r0x13, r0x0f
0012ce   f00f
0012d0   c014     movff   0x14, 0x10       	MOVFF	r0x14, r0x10
0012d2   f010
0012d4   c015     movff   0x15, 0x11       	MOVFF	r0x15, r0x11
0012d6   f011
0012d8   c016     movff   0x16, 0x12       	MOVFF	r0x16, r0x12
0012da   f012
                                           ;	.line	411; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	pc += pprinti(out, val, islong, 16, 0, width, pad, separator, 'A');
0012dc   0e41     movlw   0x41             	MOVLW	0x41
0012de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012e0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0012e2   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0012e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012e6   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0012e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012ea   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0012ec   0e10     movlw   0x10             	MOVLW	0x10
0012ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012f0   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0012f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012f4   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0012f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012f8   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0012fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0012fc   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0012fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001300   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
001302   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001304   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001306   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001308   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00130a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00130c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00130e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001310   ecf9     call    0x1bf2, 0        	CALL	_pprinti
001312   f00d
001314   6e13     movwf   0x13, 0          	MOVWF	r0x13
001316   0e0e     movlw   0xe              	MOVLW	0x0e
001318   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00131a   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
00131c   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	412; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	continue;
00131e   d13e     bra     0x159c           	BRA	_01203_DS_
                                           _01191_DS_:
                                           ;	.line	415; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	if (*format == 'b')		// binary
001320   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
001322   0a62     xorlw   0x62             	XORLW	0x62
001324   e001     bz      0x1328           	BZ	_01379_DS_
001326   d073     bra     0x140e           	BRA	_01194_DS_
                                           _01379_DS_:
                                           ;	.line	417; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
001328   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
00132a   e023     bz      0x1372           	BZ	_01229_DS_
00132c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00132e   0f04     addlw   0x4              	ADDLW	0x04
001330   6e13     movwf   0x13, 0          	MOVWF	r0x13
001332   0e00     movlw   0                	MOVLW	0x00
001334   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
001336   6e14     movwf   0x14, 0          	MOVWF	r0x14
001338   0e00     movlw   0                	MOVLW	0x00
00133a   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
00133c   6e15     movwf   0x15, 0          	MOVWF	r0x15
00133e   c013     movff   0x13, 0x6        	MOVFF	r0x13, r0x06
001340   f006
001342   c014     movff   0x14, 0x7        	MOVFF	r0x14, r0x07
001344   f007
001346   c015     movff   0x15, 0x8        	MOVFF	r0x15, r0x08
001348   f008
00134a   0efc     movlw   0xfc             	MOVLW	0xfc
00134c   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
00134e   0eff     movlw   0xff             	MOVLW	0xff
001350   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
001352   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
001354   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
001356   ffe9
001358   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
00135a   fff3
00135c   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
00135e   eca0     call    0x4940, 0        	CALL	__gptrget4
001360   f024
001362   6e13     movwf   0x13, 0          	MOVWF	r0x13
001364   cff3     movff   0xff3, 0x14      	MOVFF	PRODL, r0x14
001366   f014
001368   cff4     movff   0xff4, 0x15      	MOVFF	PRODH, r0x15
00136a   f015
00136c   cfe9     movff   0xfe9, 0x16      	MOVFF	FSR0L, r0x16
00136e   f016
001370   d024     bra     0x13ba           	BRA	_01230_DS_
                                           _01229_DS_:
001372   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001374   0f02     addlw   0x2              	ADDLW	0x02
001376   6e17     movwf   0x17, 0          	MOVWF	r0x17
001378   0e00     movlw   0                	MOVLW	0x00
00137a   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00137c   6e18     movwf   0x18, 0          	MOVWF	r0x18
00137e   0e00     movlw   0                	MOVLW	0x00
001380   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
001382   6e19     movwf   0x19, 0          	MOVWF	r0x19
001384   c017     movff   0x17, 0x6        	MOVFF	r0x17, r0x06
001386   f006
001388   c018     movff   0x18, 0x7        	MOVFF	r0x18, r0x07
00138a   f007
00138c   c019     movff   0x19, 0x8        	MOVFF	r0x19, r0x08
00138e   f008
001390   0efe     movlw   0xfe             	MOVLW	0xfe
001392   2617     addwf   0x17, 0x1, 0     	ADDWF	r0x17, F
001394   0eff     movlw   0xff             	MOVLW	0xff
001396   2218     addwfc  0x18, 0x1, 0     	ADDWFC	r0x18, F
001398   2219     addwfc  0x19, 0x1, 0     	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
00139a   c017     movff   0x17, 0xfe9      	MOVFF	r0x17, FSR0L
00139c   ffe9
00139e   c018     movff   0x18, 0xff3      	MOVFF	r0x18, PRODL
0013a0   fff3
0013a2   5019     movf    0x19, 0, 0       	MOVF	r0x19, W
0013a4   ecea     call    0x4bd4, 0        	CALL	__gptrget2
0013a6   f025
0013a8   6e17     movwf   0x17, 0          	MOVWF	r0x17
0013aa   cff3     movff   0xff3, 0x18      	MOVFF	PRODL, r0x18
0013ac   f018
0013ae   c017     movff   0x17, 0x13       	MOVFF	r0x17, r0x13
0013b0   f013
0013b2   c018     movff   0x18, 0x14       	MOVFF	r0x18, r0x14
0013b4   f014
0013b6   6a15     clrf    0x15, 0          	CLRF	r0x15
0013b8   6a16     clrf    0x16, 0          	CLRF	r0x16
                                           _01230_DS_:
0013ba   c013     movff   0x13, 0xf        	MOVFF	r0x13, r0x0f
0013bc   f00f
0013be   c014     movff   0x14, 0x10       	MOVFF	r0x14, r0x10
0013c0   f010
0013c2   c015     movff   0x15, 0x11       	MOVFF	r0x15, r0x11
0013c4   f011
0013c6   c016     movff   0x16, 0x12       	MOVFF	r0x16, r0x12
0013c8   f012
                                           ;	.line	418; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	pc += pprinti(out, val, islong, 2, 0, width, pad, separator, 'a');
0013ca   0e61     movlw   0x61             	MOVLW	0x61
0013cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013ce   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0013d0   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0013d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013d4   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0013d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013d8   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0013da   0e02     movlw   0x2              	MOVLW	0x02
0013dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013de   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0013e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013e2   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0013e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013e6   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0013e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013ea   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0013ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013ee   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0013f0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0013f4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013f6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0013f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013fa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0013fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0013fe   ecf9     call    0x1bf2, 0        	CALL	_pprinti
001400   f00d
001402   6e13     movwf   0x13, 0          	MOVWF	r0x13
001404   0e0e     movlw   0xe              	MOVLW	0x0e
001406   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
001408   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
00140a   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	419; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	continue;
00140c   d0c7     bra     0x159c           	BRA	_01203_DS_
                                           _01194_DS_:
                                           ;	.line	422; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	if (*format == 'o')		// octal
00140e   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
001410   0a6f     xorlw   0x6f             	XORLW	0x6f
001412   e001     bz      0x1416           	BZ	_01381_DS_
001414   d073     bra     0x14fc           	BRA	_01196_DS_
                                           _01381_DS_:
                                           ;	.line	424; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
001416   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
001418   e023     bz      0x1460           	BZ	_01231_DS_
00141a   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00141c   0f04     addlw   0x4              	ADDLW	0x04
00141e   6e13     movwf   0x13, 0          	MOVWF	r0x13
001420   0e00     movlw   0                	MOVLW	0x00
001422   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
001424   6e14     movwf   0x14, 0          	MOVWF	r0x14
001426   0e00     movlw   0                	MOVLW	0x00
001428   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
00142a   6e15     movwf   0x15, 0          	MOVWF	r0x15
00142c   c013     movff   0x13, 0x6        	MOVFF	r0x13, r0x06
00142e   f006
001430   c014     movff   0x14, 0x7        	MOVFF	r0x14, r0x07
001432   f007
001434   c015     movff   0x15, 0x8        	MOVFF	r0x15, r0x08
001436   f008
001438   0efc     movlw   0xfc             	MOVLW	0xfc
00143a   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
00143c   0eff     movlw   0xff             	MOVLW	0xff
00143e   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
001440   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
001442   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
001444   ffe9
001446   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
001448   fff3
00144a   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
00144c   eca0     call    0x4940, 0        	CALL	__gptrget4
00144e   f024
001450   6e13     movwf   0x13, 0          	MOVWF	r0x13
001452   cff3     movff   0xff3, 0x14      	MOVFF	PRODL, r0x14
001454   f014
001456   cff4     movff   0xff4, 0x15      	MOVFF	PRODH, r0x15
001458   f015
00145a   cfe9     movff   0xfe9, 0x16      	MOVFF	FSR0L, r0x16
00145c   f016
00145e   d024     bra     0x14a8           	BRA	_01232_DS_
                                           _01231_DS_:
001460   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001462   0f02     addlw   0x2              	ADDLW	0x02
001464   6e17     movwf   0x17, 0          	MOVWF	r0x17
001466   0e00     movlw   0                	MOVLW	0x00
001468   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00146a   6e18     movwf   0x18, 0          	MOVWF	r0x18
00146c   0e00     movlw   0                	MOVLW	0x00
00146e   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
001470   6e19     movwf   0x19, 0          	MOVWF	r0x19
001472   c017     movff   0x17, 0x6        	MOVFF	r0x17, r0x06
001474   f006
001476   c018     movff   0x18, 0x7        	MOVFF	r0x18, r0x07
001478   f007
00147a   c019     movff   0x19, 0x8        	MOVFF	r0x19, r0x08
00147c   f008
00147e   0efe     movlw   0xfe             	MOVLW	0xfe
001480   2617     addwf   0x17, 0x1, 0     	ADDWF	r0x17, F
001482   0eff     movlw   0xff             	MOVLW	0xff
001484   2218     addwfc  0x18, 0x1, 0     	ADDWFC	r0x18, F
001486   2219     addwfc  0x19, 0x1, 0     	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
001488   c017     movff   0x17, 0xfe9      	MOVFF	r0x17, FSR0L
00148a   ffe9
00148c   c018     movff   0x18, 0xff3      	MOVFF	r0x18, PRODL
00148e   fff3
001490   5019     movf    0x19, 0, 0       	MOVF	r0x19, W
001492   ecea     call    0x4bd4, 0        	CALL	__gptrget2
001494   f025
001496   6e17     movwf   0x17, 0          	MOVWF	r0x17
001498   cff3     movff   0xff3, 0x18      	MOVFF	PRODL, r0x18
00149a   f018
00149c   c017     movff   0x17, 0x13       	MOVFF	r0x17, r0x13
00149e   f013
0014a0   c018     movff   0x18, 0x14       	MOVFF	r0x18, r0x14
0014a2   f014
0014a4   6a15     clrf    0x15, 0          	CLRF	r0x15
0014a6   6a16     clrf    0x16, 0          	CLRF	r0x16
                                           _01232_DS_:
0014a8   c013     movff   0x13, 0xf        	MOVFF	r0x13, r0x0f
0014aa   f00f
0014ac   c014     movff   0x14, 0x10       	MOVFF	r0x14, r0x10
0014ae   f010
0014b0   c015     movff   0x15, 0x11       	MOVFF	r0x15, r0x11
0014b2   f011
0014b4   c016     movff   0x16, 0x12       	MOVFF	r0x16, r0x12
0014b6   f012
                                           ;	.line	425; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	pc += pprinti(out, val, islong, 8, 0, width, pad, separator, 'a');
0014b8   0e61     movlw   0x61             	MOVLW	0x61
0014ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014bc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0014be   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0014c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014c2   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0014c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014c6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0014c8   0e08     movlw   0x8              	MOVLW	0x08
0014ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014cc   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0014ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014d0   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0014d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014d4   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0014d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014d8   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0014da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014dc   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0014de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014e0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0014e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014e4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0014e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0014ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0014ec   ecf9     call    0x1bf2, 0        	CALL	_pprinti
0014ee   f00d
0014f0   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0014f2   0e0e     movlw   0xe              	MOVLW	0x0e
0014f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0014f6   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0014f8   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	426; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	continue;
0014fa   d050     bra     0x159c           	BRA	_01203_DS_
                                           _01196_DS_:
                                           ;	.line	429; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	if (*format == 'c') 	// ascii
0014fc   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
0014fe   0a63     xorlw   0x63             	XORLW	0x63
001500   e001     bz      0x1504           	BZ	_01383_DS_
001502   d04c     bra     0x159c           	BRA	_01203_DS_
                                           _01383_DS_:
                                           ;	.line	431; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	scr[0] = va_arg(args, u16);
001504   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
001506   0f02     addlw   0x2              	ADDLW	0x02
001508   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00150a   0e00     movlw   0                	MOVLW	0x00
00150c   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00150e   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
001510   0e00     movlw   0                	MOVLW	0x00
001512   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
001514   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
001516   c00c     movff   0xc, 0x6         	MOVFF	r0x0c, r0x06
001518   f006
00151a   c00e     movff   0xe, 0x7         	MOVFF	r0x0e, r0x07
00151c   f007
00151e   c00f     movff   0xf, 0x8         	MOVFF	r0x0f, r0x08
001520   f008
001522   0efe     movlw   0xfe             	MOVLW	0xfe
001524   260c     addwf   0xc, 0x1, 0      	ADDWF	r0x0c, F
001526   0eff     movlw   0xff             	MOVLW	0xff
001528   220e     addwfc  0xe, 0x1, 0      	ADDWFC	r0x0e, F
00152a   220f     addwfc  0xf, 0x1, 0      	ADDWFC	r0x0f, F
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVWF	r0x0f
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVF	r0x0e, W
                                           ; #	MOVF	r0x0e, W
                                           ; #	MOVWF	r0x0e
                                           ; #	MOVF	r0x0e, W
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x0c
00152c   c00c     movff   0xc, 0xfe9       	MOVFF	r0x0c, FSR0L
00152e   ffe9
001530   c00e     movff   0xe, 0xff3       	MOVFF	r0x0e, PRODL
001532   fff3
001534   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
001536   ecea     call    0x4bd4, 0        	CALL	__gptrget2
001538   f025
00153a   0101     movlb   0x1              	BANKSEL	_pprint_scr_1_175
00153c   6f8a     movwf   0x8a, 0x1        	MOVWF	_pprint_scr_1_175, B
                                           ; removed redundant BANKSEL
                                           ;	.line	432; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	scr[1] = '\0';
00153e   6b8b     clrf    0x8b, 0x1        	CLRF	(_pprint_scr_1_175 + 1), B
                                           ;	.line	433; /dvpt/pinguino/git/pinguino-ide/pinguino/p8/pinguino/core/stdio.c	pc += pprints(out, scr, width, pad);
